"n","type","RRR","D&C"
"25","Reference",0.002,0
"25","Reference",0.001,0
"25","Reference",0.001,0
"25","Reference",0.001,0
"25","Reference",0.001,0
"50","Reference",0.001,0.001
"50","Reference",0,0.001
"50","Reference",0,0.001
"50","Reference",0.001,0.001
"50","Reference",0.001,0.001
"100","Reference",0.003,0.004
"100","Reference",0.00300000000000011,0.00500000000000012
"100","Reference",0.00299999999999989,0.00500000000000012
"100","Reference",0.00299999999999989,0.004
"100","Reference",0.00299999999999989,0.004
"250","Reference",0.0289999999999999,0.038
"250","Reference",0.0289999999999999,0.038
"250","Reference",0.0289999999999999,0.038
"250","Reference",0.028,0.038
"250","Reference",0.0279999999999998,0.038
"500","Reference",0.228,0.235
"500","Reference",0.191,0.235
"500","Reference",0.21,0.235
"500","Reference",0.19,0.235
"500","Reference",0.191,0.235
"1000","Reference",1.475,1.696
"1000","Reference",1.447,1.699
"1000","Reference",1.432,1.695
"1000","Reference",1.449,1.751
"1000","Reference",1.419,1.745
"2000","Reference",11.216,13.334
"2000","Reference",11.053,13.306
"2000","Reference",10.994,13.405
"2000","Reference",11.128,13.318
"2000","Reference",11.002,13.359
"4000","Reference",85.964,104.955
"4000","Reference",85.628,104.69
"4000","Reference",85.553,104.53
"4000","Reference",85.626,104.905
"4000","Reference",85.3599999999999,104.153
"8000","Reference",666.215,832.113
"8000","Reference",666.104,835.147
"8000","Reference",668.659,834.235
"8000","Reference",664.664000000001,833.817
"8000","Reference",665.492999999999,835.073
"25","Atlas",0.001,0.001
"25","Atlas",0,0.001
"25","Atlas",0,0
"25","Atlas",0,0
"25","Atlas",0.001,0
"50","Atlas",0.001,0.001
"50","Atlas",0.001,0.001
"50","Atlas",0.001,0.001
"50","Atlas",0.001,0
"50","Atlas",0,0
"100","Atlas",0.003,0.004
"100","Atlas",0.00200000000000011,0.00299999999999989
"100","Atlas",0.002,0.00300000000000011
"100","Atlas",0.002,0.004
"100","Atlas",0.00300000000000011,0.00300000000000011
"250","Atlas",0.02,0.0229999999999999
"250","Atlas",0.0190000000000001,0.0230000000000001
"250","Atlas",0.02,0.0229999999999999
"250","Atlas",0.0190000000000001,0.0230000000000001
"250","Atlas",0.0199999999999998,0.0230000000000001
"500","Atlas",0.143,0.119
"500","Atlas",0.103,0.118
"500","Atlas",0.122,0.118
"500","Atlas",0.103,0.118
"500","Atlas",0.103,0.118
"1000","Atlas",0.732,0.736
"1000","Atlas",0.69,0.732
"1000","Atlas",0.694,0.732000000000001
"1000","Atlas",0.712,0.731999999999999
"1000","Atlas",0.692,0.728999999999999
"2000","Atlas",4.982,5.391
"2000","Atlas",4.958,5.384
"2000","Atlas",4.944,5.376
"2000","Atlas",4.994,5.393
"2000","Atlas",4.985,5.41700000000001
"4000","Atlas",40.884,39.86
"4000","Atlas",41.026,40.145
"4000","Atlas",40.661,40.276
"4000","Atlas",40.598,40.095
"4000","Atlas",40.665,39.727
"8000","Atlas",286.125,296.775
"8000","Atlas",286.848,296.991
"8000","Atlas",284.315,297.062
"8000","Atlas",286.798,302.538
"8000","Atlas",286.685,307.726
"25","OpenBLAS",0.001,0.001
"25","OpenBLAS",0,0
"25","OpenBLAS",0,0
"25","OpenBLAS",0.001,0
"25","OpenBLAS",0.001,0.001
"50","OpenBLAS",0.001,0.001
"50","OpenBLAS",0.001,0
"50","OpenBLAS",0,0
"50","OpenBLAS",0,0.001
"50","OpenBLAS",0.001,0.005
"100","OpenBLAS",0.00199999999999989,0.003
"100","OpenBLAS",0.002,0.002
"100","OpenBLAS",0.002,0.002
"100","OpenBLAS",0.002,0.00800000000000001
"100","OpenBLAS",0.00300000000000011,0.002
"250","OpenBLAS",0.0129999999999999,0.0130000000000001
"250","OpenBLAS",0.0119999999999998,0.012
"250","OpenBLAS",0.0110000000000001,0.012
"250","OpenBLAS",0.012,0.012
"250","OpenBLAS",0.0110000000000001,0.012
"500","OpenBLAS",0.087,0.05
"500","OpenBLAS",0.048,0.046
"500","OpenBLAS",0.0680000000000001,0.0459999999999998
"500","OpenBLAS",0.0499999999999998,0.0460000000000003
"500","OpenBLAS",0.048,0.0469999999999997
"1000","OpenBLAS",0.321,0.228
"1000","OpenBLAS",0.273,0.233
"1000","OpenBLAS",0.273,0.231999999999999
"1000","OpenBLAS",0.284000000000001,0.237
"1000","OpenBLAS",0.266,0.233
"2000","OpenBLAS",2.144,1.949
"2000","OpenBLAS",2.126,1.873
"2000","OpenBLAS",2.129,1.86
"2000","OpenBLAS",2.135,2.824
"2000","OpenBLAS",2.123,1.863
"4000","OpenBLAS",15.993,13.218
"4000","OpenBLAS",15.061,13.073
"4000","OpenBLAS",15.083,13.343
"4000","OpenBLAS",14.969,13.398
"4000","OpenBLAS",15.01,13.071
"8000","OpenBLAS",99.906,92.1559999999999
"8000","OpenBLAS",99.6559999999999,92.336
"8000","OpenBLAS",101.408,92.318
"8000","OpenBLAS",100.134,92.7329999999999
"8000","OpenBLAS",98.8119999999999,92.184
"25","MKL",0.004,0
"25","MKL",0,0
"25","MKL",0.001,0
"25","MKL",0.001,0
"25","MKL",0.001,0
"50","MKL",0.001,0
"50","MKL",0.001,0
"50","MKL",0,0
"50","MKL",0,0
"50","MKL",0,0.00100000000000011
"100","MKL",0.002,0.002
"100","MKL",0.002,0.00099999999999989
"100","MKL",0.00100000000000011,0.004
"100","MKL",0.002,0.00300000000000011
"100","MKL",0.002,0.00100000000000011
"250","MKL",0.01,0.0069999999999999
"250","MKL",0.01,0.0069999999999999
"250","MKL",0.01,0.00700000000000012
"250","MKL",0.01,0.0069999999999999
"250","MKL",0.01,0.012
"500","MKL",0.0860000000000001,0.0230000000000001
"500","MKL",0.0430000000000001,0.0289999999999999
"500","MKL",0.0630000000000002,0.0220000000000002
"500","MKL",0.0420000000000003,0.0310000000000001
"500","MKL",0.0409999999999999,0.028
"1000","MKL",0.26,0.139
"1000","MKL",0.241,0.127
"1000","MKL",0.239,0.135
"1000","MKL",0.243,0.137
"1000","MKL",0.257000000000001,0.133
"2000","MKL",1.611,1.185
"2000","MKL",1.599,1.18
"2000","MKL",1.595,1.177
"2000","MKL",1.604,1.193
"2000","MKL",1.606,1.178
"4000","MKL",12.464,10.66
"4000","MKL",12.43,9.824
"4000","MKL",12.522,9.78999999999999
"4000","MKL",12.411,9.791
"4000","MKL",12.436,9.77600000000001
"8000","MKL",85.844,71.154
"8000","MKL",85.659,71.646
"8000","MKL",85.432,70.567
"8000","MKL",85.6900000000001,70.5640000000001
"8000","MKL",85.5630000000001,71.0610000000001
